# compiler: R8
# compiler_version: 1.4.94
# min_api: 22
-$$LambdaGroup$js$0vkBED5WJvvWzgmQaBH9_YwnAIY -> a:
    int $id$ -> a
    1:1:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$3.compare(java.lang.Object,java.lang.Object):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
    2:2:boolean net.dcnnt.plugins.RemoteEntry.isDir():0:0 -> compare
    2:2:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$3.compare(java.lang.Object,java.lang.Object):0 -> compare
    2:2:int compare(java.lang.Object,java.lang.Object):0 -> compare
    3:3:long net.dcnnt.plugins.RemoteEntry.getSize():0:0 -> compare
    3:3:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$3.compare(java.lang.Object,java.lang.Object):0 -> compare
    3:3:int compare(java.lang.Object,java.lang.Object):0 -> compare
    4:4:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$3.compare(java.lang.Object,java.lang.Object):0:0 -> compare
    4:4:int compare(java.lang.Object,java.lang.Object):0 -> compare
    5:5:boolean net.dcnnt.plugins.RemoteEntry.isDir():0:0 -> compare
    5:5:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$3.compare(java.lang.Object,java.lang.Object):0 -> compare
    5:5:int compare(java.lang.Object,java.lang.Object):0 -> compare
    6:6:long net.dcnnt.plugins.RemoteEntry.getSize():0:0 -> compare
    6:6:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$3.compare(java.lang.Object,java.lang.Object):0 -> compare
    6:6:int compare(java.lang.Object,java.lang.Object):0 -> compare
    7:7:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$3.compare(java.lang.Object,java.lang.Object):0:0 -> compare
    7:7:int compare(java.lang.Object,java.lang.Object):0 -> compare
    8:8:int compare(java.lang.Object,java.lang.Object):0:0 -> compare
    9:9:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$2.compare(java.lang.Object,java.lang.Object):0:0 -> compare
    9:9:int compare(java.lang.Object,java.lang.Object):0 -> compare
    10:10:java.lang.String net.dcnnt.plugins.RemoteEntry.getName():0:0 -> compare
    10:10:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$2.compare(java.lang.Object,java.lang.Object):0 -> compare
    10:10:int compare(java.lang.Object,java.lang.Object):0 -> compare
    11:11:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$2.compare(java.lang.Object,java.lang.Object):0:0 -> compare
    11:11:int compare(java.lang.Object,java.lang.Object):0 -> compare
    12:12:java.lang.String net.dcnnt.plugins.RemoteEntry.getName():0:0 -> compare
    12:12:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$2.compare(java.lang.Object,java.lang.Object):0 -> compare
    12:12:int compare(java.lang.Object,java.lang.Object):0 -> compare
    13:13:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$2.compare(java.lang.Object,java.lang.Object):0:0 -> compare
    13:13:int compare(java.lang.Object,java.lang.Object):0 -> compare
    14:14:boolean net.dcnnt.plugins.RemoteEntry.isDir():0:0 -> compare
    14:14:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$2.compare(java.lang.Object,java.lang.Object):0 -> compare
    14:14:int compare(java.lang.Object,java.lang.Object):0 -> compare
    15:15:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$2.compare(java.lang.Object,java.lang.Object):0:0 -> compare
    15:15:int compare(java.lang.Object,java.lang.Object):0 -> compare
    16:16:java.lang.String net.dcnnt.plugins.RemoteEntry.getName():0:0 -> compare
    16:16:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$2.compare(java.lang.Object,java.lang.Object):0 -> compare
    16:16:int compare(java.lang.Object,java.lang.Object):0 -> compare
    17:17:int net.dcnnt.fragments.DownloadFileFragment$showRemoteDir$$inlined$sortedBy$2.compare(java.lang.Object,java.lang.Object):0:0 -> compare
    17:17:int compare(java.lang.Object,java.lang.Object):0 -> compare
    18:18:java.lang.String net.dcnnt.plugins.RemoteEntry.getName():0:0 -> compare
